shieldId,nameEng,nameJpn,picNo,physicalElementalWeight,elm1st2nd3rd,skill1st2nd3rd
62,LEAF GUARD,リーフガード,62,1030035350,1330000000,1053022010
63,LIGHT GUARD,ライトガード,63,1030035350,1430000000,1053031023
64,DARK GUARD,ダークガード,64,1030035350,1530000000,1053030024
65,FLUFFY GUARD,モフモフガード,65,1035035250,1000000000,1014014062
66,SHELL GUARD,シェルガード,66,1045025450,1220000000,1003046034
67,APPLE GUARD,アップルガード,67,1030040260,1320000000,1010051059
68,SNAKE SHIELD,スネークシールド,68,1030035200,1310510000,1035002036
69,MUSH SHIELD,キノコシールド,69,1025035300,1320000000,1001033010
70,BONE SHIELD,ボーンシールド,70,1035035350,1520000000,1012024041
71,BEETLE SHIELD,カブトムシールド,71,1040030320,1310000000,1039007044
72,ANCIENT SHIELD,こだいのたて,72,1040040540,1410000000,1034005023
73,PILLOW,まくら,73,1030045300,1000000000,1012019033
74,COIN GUARD,コインガード,74,1025025280,1410000000,1040040040
75,MASK SHIELD,マスクシールド,75,1030045270,1510000000,1031060004
76,SPIKE SHIELD,スパイクシールド,76,1045030540,1000000000,1030030002
77,BOMB,ばくだん,77,1035035560,1120000000,1031060008
78,AVOID CAPE,ヒラーリマント,78,1030045120,1000000000,1044044016
79,BUTTERFLY GUARD,バタフライガード,79,1035040160,1410000000,1035058016
80,CRYSTAL SHIELD,クリスタルシールド,80,1020040320,1430210000,1034049031
81,MAGIC SHIELD,マジックシールド,81,1030050330,1000000000,1032004029
82,PUDDING GUARD,プリンガード,82,1025040200,1420000000,1033007007
83,CLOVER SHIELD,クローバーシールド,83,1030030140,1330000000,1039007007
84,THUNDER GUARD,サンダーガード,84,1030035230,1430000000,1037055054
85,HEART GUARD,ハートガード,85,1035040150,1000000000,1033033001
86,HEAT SHIELD,ヒートシールド,86,1035030380,1130000000,1025008003
87,AQUA SHIELD,アクアシールド,87,1035030380,1230000000,1026009003
88,EARTH SHIELD,アースシールド,88,1035030380,1330000000,1027010003
89,HOLY SHIELD,ホーリーシールド,89,1035030380,1430000000,1028011003
90,DARK SHIELD,ダークシールド,90,1035030380,1530000000,1029012003
91,STONE SHIELD,ー,91,1055025600,1000000000,1014017003
92,TAIL SHIELD,ー,92,1040040310,1000000000,1016058056
93,CLOUD GUARD,ー,93,1030045250,1410000000,1019049054
94,POWER SHIELD,ー,94,1055025450,1000000000,1002043057
95,CURSE SHIELD,ー,95,1030040340,1520000000,1035036031
96,BANANA,ー,96,1035030280,1320410000,1015016059
97,CLEAR GUARD,ー,97,1030040300,1420000000,1031037030
98,DANGER GUARD,ー,98,1040040320,1000000000,1054050045
