monsterId,nameEng,nameJpn,sizeId,picNo,flyFlg,hpAtkDef,intMenSpd,lukExpRare,elm1st2nd3rd,attackEffectId,petStatus1st2nd3rd,petElm1st2nd3rd,petSkill1st2nd3rd,dropWpnAmrSld,dropAceGemTmp
13,POISON SLIME,ポイズンスライム,2,12,False,1150180130,1220160060,1100150060,1580220000,3,1008112312,1520205000,1035035000,1049078081,1092200000
14,MUD SLIME,ドロスライム,2,15,False,1195160180,1140150055,1100100100,1340000000,3,1015220410,1310000000,1033014045,1034026059,1021100000
15,METAL SLIME,メタルスライム,2,18,False,1060090330,1090330180,1120300005,1000000000,3,1216416516,1000000000,1038013038,1027070053,1045100000
16,ANGEL SLIME,エンジェルスライム,2,21,True,1160130110,1180180110,1130135060,1470000000,3,1015314414,1418000000,1032011015,1007017085,1007500000
17,TWIN SLIME,ツインスライム,2,24,False,1240160140,1160140060,1120120060,1000000000,3,1016116316,1000000000,1059016038,1055029073,1001500000
18,SLIME WORKER,スライムワーカー,2,27,False,1200200200,1120120080,1100130060,1320000000,3,1018115215,1305000000,1040041045,1088076051,1061100000
19,GOBLIN,ゴブリン,2,30,False,1160165165,1150150110,1100100100,1000000000,3,1115215515,1000000000,1002006058,1042051024,1042400000
20,GOBLIN KNIGHT,ゴブリンナイト,2,33,False,1170180180,1150150100,1100130060,1000000000,1,1015125210,1000000000,1030002061,1001001001,1002000000
21,GOBLIN MAGE,ゴブリンメイジ,2,36,False,1150120120,1220190100,1100130060,1120220320,3,1318418505,1105205305,1004032052,1002002081,1004200000
22,GOBLIN FIGHTER,ゴブリンファイター,2,39,False,1200190170,1140140080,1100120040,1000000000,3,1020115215,1000000000,1043057017,1050003003,1001100000
23,BERSERKER,バーサーカー,2,42,False,1160230160,1120120130,1080100040,1000000000,3,1005122518,1000000000,1002002030,1039014017,1016200000
24,SLIME KING,スライムキング,3,3,False,1320260230,1200220090,1150600004,1260000000,3,1024212412,1215000000,1001053053,1074063019,1018400000
25,STICK SLIME,スティックスライム,3,9,False,1360240220,1240210080,1120600004,1260000000,3,1030310410,1215000000,1042015033,1020067029,1026300000
26,GOBLIN KING,ゴブリンロード,3,12,False,1280320300,1190190110,1110600004,1000000000,3,1018120218,1000000000,1002003057,1040034003,1025000000
27,VENOM SLIME,ベノムスライム,3,6,False,1300330220,1330180080,1110700003,1500000000,3,1010318114,1525000000,1035035055,1038078090,1092200000
28,BUG,バグ,0,30,False,1140160140,1160140120,1120090100,1320000000,3,1010516114,1305000000,1002006013,1085039014,1042400000
29,FEATHER BUG,フェザーバグ,0,33,True,1120150120,1180140160,1110090100,1320000000,3,1525304104,1305000000,1050044042,1085016062,1006400000
30,TADPOLE,オタマ,0,36,False,1130130130,1140130100,1160050100,1240320000,3,1010410610,1210305000,1062038050,1055071021,1072500000
31,HIP FROG,プリケツガエル,0,39,False,1140140160,1140160120,1140130060,1260000000,3,1212412608,1215000000,1042058057,1052015083,1065400000
32,ACORN,ドングリン,0,42,False,1170170170,1130130090,1120110100,1360000000,3,1014216608,1315000000,1038039045,1069060041,1021100000
33,APPLE EYE,アップルアイ,0,45,False,1170170140,1160150100,1100110100,1340000000,3,1012112312,1310000000,1062054056,1086085067,1070200000
34,MUSH,キノッピ,0,48,False,1150130110,1160160120,1140100100,1340420000,3,1016610308,1310405000,1007033015,1063083035,1007500000
35,SEED BOY,タネタン,0,51,False,1180160160,1160140080,1100100100,1340000000,3,1020210306,1310000000,1045010001,1006060041,1010300000
36,RAT,ラット,0,54,False,1160160120,1140140140,1100060100,1000000000,3,1014108508,1000000000,1002006044,1042068039,1039000000
37,MINI CAT,チマネコ,0,57,False,1170160140,1140140120,1120100100,1420000000,3,1016508608,1405000000,1062007051,1087074026,1040500000
38,WHITE CAT,しろにゃんこ,0,60,False,1160130120,1180140150,1100100060,1440000000,3,1016316512,1410000000,1006011023,1087066026,1022100000
39,BLACK CAT,くろにゃんこ,0,63,False,1130160120,1180140150,1100100060,1540000000,3,1116316512,1510000000,1006012024,1087038026,1023200000
40,RABBY,ラヴィ,0,66,False,1160150145,1150160125,1100100100,1420000000,3,1018418510,1405000000,1062044059,1045072052,1007500000
41,FIRE RABBIT,ファイアラビット,0,69,False,1140170140,1180145120,1100135100,1180000000,3,1316112506,1120000000,1008020052,1043014012,1008200000
42,DOGGY,ポチ,0,72,False,1170170150,1150150110,1100100100,1000000000,3,1016114510,1000000000,1039054059,1008088009,1042000000
43,MINI BEAR,ミニベア,0,75,False,1160180160,1150140100,1100090100,1000000000,3,1014112210,1000000000,1002014038,1073071002,1089500000
44,KNUCKLE BEAR,ナックルベア,0,78,False,1170200160,1130120120,1100100100,1000000000,3,1010120510,1000000000,1047030045,1050034078,1034100000
45,CHICK,ピーチク,0,81,False,1140150130,1150150130,1120070100,1000000000,3,1410510610,1000000000,1044059015,1055064058,1063300000
46,EYE BALL,アイボール,0,84,True,1150140140,1180180130,1100130080,1520000000,3,1318416508,1505000000,1004018052,1080048050,1053300000
47,MINI DEVIL,チビデビル,0,87,False,1150160140,1170160110,1110120100,1540000000,1,1114312412,1510000000,1012004016,1011023039,1012200000
48,MIST WING,ミストウィング,0,90,True,1150130130,1190190140,1100150040,1540000000,3,1520312410,1510000000,1006004019,1078005020,1080400000
49,HEAT WING,ヒートウィング,0,93,True,1150130130,1200170130,1100150060,1180000000,3,1318516408,1120000000,1008004025,1043046086,1008200000
50,BAT,バット,0,96,True,1140165135,1170160120,1100110100,1540000000,3,1314112510,1510000000,1012024036,1071052017,1016200000
51,SNOW GIRL,ゆきおんな,0,99,False,1150150150,1200180100,1100160060,1260000000,3,1318416608,1215000000,1026049052,1089046013,1015100000
52,MASK,マスク,0,102,True,1140160180,1180170120,1100170060,1540000000,3,1218314412,1510000000,1029005031,1054035075,1076300000
53,SKELETON,スケルトン,0,105,False,1160170150,1150150100,1100100100,1540000000,3,1020116208,1510000000,1033001041,1008069007,1017100000
54,DARTS FISH,ダーツフィッシュ,0,108,True,1150200140,1160140120,1100130100,1240000000,2,1122518304,1210000000,1002037055,1030038022,1006400000
55,HERMIT CRAB,ヤドキャリー,0,111,False,1170180200,1150130100,1100150060,1240000000,1,1008222114,1210000000,1003046026,1106055045,1003100000
56,BALLOON BUG,バルーンバグ,2,45,True,1160150140,1170160130,1110130100,1320000000,3,1014414512,1305000000,1001042051,1090036009,1014300000
57,BUG KNIGHT,バグナイト,2,48,False,1180180180,1140140100,1100130080,1320000000,1,1012116216,1305000000,1002003014,1001001001,1041000000
58,SKULL BUG,スカルバグ,2,51,False,1160160190,1160140100,1100130080,1320520000,3,1010220310,1305505000,1003046061,1008091007,1091100000
59,KILLER BEE,キラービー,2,54,True,1160190140,1140140140,1110130080,1420000000,2,1122516604,1405000000,1002037035,1030068023,1035000000
60,HERCULES,ヘラクレス,2,57,False,1170170180,1140140110,1110140060,1340000000,3,1012216114,1310000000,1003001039,1012039071,1043100000
61,NEEDLE BUG,ニードルバグ,2,60,False,1175185170,1140140100,1100120060,1320000000,2,1016118212,1305000000,1002037030,1075087022,1002100000
62,WATER BUG,ウォーターバグ,2,63,False,1170150150,1170170100,1100140060,1260000000,3,1016312412,1215000000,1026005009,1005005087,1028400000
63,MAYFLY,カゲロウ,2,66,True,1150150120,1160160160,1110130060,1320420000,3,1522310410,1305405000,1006013016,1052032078,1014500000
64,SABER BUG,サーベルバグ,2,69,False,1180200170,1140140120,1100160060,1320000000,1,1010120508,1305000000,1030047057,1029049076,1002000000
65,ARMOR BUG,アーマーバグ,2,72,False,1190170210,1140150090,1100160060,1320000000,3,1010222106,1305000000,1031003046,1095054057,1003100000
66,FIRE LIZARD,ファイアリザード,2,75,False,1165165160,1170140110,1100150060,1180000000,3,1010312110,1120000000,1008008004,1043004012,1084000000
67,SCORPION,スコーピオン,2,78,False,1165195180,1140140100,1110150080,1320120000,2,1006118216,1305105000,1002060035,1030065076,1035000000
68,MANTIS,マンティス,2,81,False,1160200150,1140150130,1100140080,1320000000,1,1008120510,1305000000,1030055047,1029049083,1002300000
69,SPIDER,スパイダー,2,84,False,1170170160,1160180110,1100160100,1320000000,3,1012418110,1305000000,1007051018,1085008020,1081400000
70,PINK SPIDER,ピンクスパイダー,2,87,False,1160160140,1170170110,1130160040,1320420000,3,1614412310,1305405000,1007015039,1086037020,1075500000
71,EARTH SPIDER,ツチグモ,2,90,False,1170170170,1170170090,1100160060,1340000000,3,1012212412,1310000000,1003010022,1034026071,1021100000
72,BIG SLUG,おおなめくじ,2,93,False,1190160160,1160160080,1100130100,1320220000,3,1016414306,1305205000,1001053033,1084011069,1059200000
73,GIANT WORM,ジャイアントワーム,2,96,False,1195165160,1150160100,1110150060,1320000000,3,1018114406,1305000000,1001054019,1092043085,1001500000
74,DIRTY,ゲレゲレ,2,99,False,1190170150,1170150090,1100150080,1320220520,3,1016112312,1305205505,1042055035,1084069030,1012200000
75,BUTTERFLY,アゲハ,2,102,True,1140140130,1180170140,1120160060,1460320000,3,1314412512,1415305000,1034005011,1068032079,1011500000
76,BLACK FLY,クロアゲハ,2,105,True,1140140130,1170180140,1120160060,1560320000,3,1414312512,1515305000,1004005012,1061047079,1012200000
77,FLY,ベルズィー,2,108,True,1160170150,1160120140,1110130060,1320520000,3,1516110310,1305505000,1006044035,1042077006,1038200000
78,KING TADPOLE,オトノタマン,2,111,False,1170170160,1180180100,1100190040,1240320000,3,1312412110,1210305000,1018018016,1063063046,1049300000
79,BLUE GILL,ギョッピ,2,114,False,1170160150,1170160100,1100140100,1260000000,3,1010312408,1215000000,1009009004,1009030061,1056400000
80,SEA SNAKE,シースネーク,2,117,False,1180180160,1160140110,1100150080,1240000000,3,1012116308,1210000000,1002009036,1020025068,1009000000
81,EARTH SNAKE,ツチノコ,2,120,False,1185170175,1150140120,1120190040,1360000000,3,1010216614,1315000000,1003007039,1021082068,1021100000
82,CHIMERA,キメラ,2,123,True,1170170165,1165140120,1100160100,1140320000,3,1112212312,1110305000,1008060016,1043004060,1016300000
83,DRAKE,ドレイク,2,126,False,1180170165,1165170100,1100170060,1320220000,3,1016412110,1305205000,1049005053,1086015056,1062300000
84,EARTH DRAKE,アースドレイク,2,129,False,1175165170,1170170100,1100170060,1340000000,3,1012214412,1310000000,1027010017,1098043088,1021200000
85,ICE DRAKE,アイスドレイク,2,132,False,1175175160,1180160100,1100170060,1240000000,3,1012314212,1210000000,1026009052,1044010080,1082100000
86,TWIGGY,コエダちゃん,2,135,False,1180150140,1160150100,1100110100,1360000000,3,1018308408,1315000000,1010010038,1101075014,1062300000
87,BITE GRASS,ガブリソウ,2,138,False,1160190130,1160120120,1100110100,1360000000,3,1008116510,1315000000,1002002030,1081016062,1034000000
88,GRASSY,グラッシー,2,141,False,1185155150,1160140090,1100110100,1360000000,3,1020308408,1315000000,1001010059,1006006014,1010300000
89,MYSTERY FRUIT,ナゾノカジツ,2,144,False,1180165155,1170150090,1100150060,1360520000,3,1014312110,1315505000,1001056035,1049067067,1061200000
90,BITE FLOWER,パクパクフラワー,2,147,False,1175195150,1160130100,1100150100,1360120000,3,1012114310,1315105000,1054060047,1057041043,1078000000
91,PUMPKIN HEAD,パンプキンヘッド,2,150,False,1180170165,1150160095,1110150100,1340000000,3,1010112212,1310000000,1040040050,1098089050,1060500000
92,JACK,ジャコランタン,2,153,True,1150140150,1180160110,1120150060,1140320520,3,1312410508,1110305505,1008010012,1110033062,1047200000
93,FLUFFY,ワタゲ,2,156,True,1140140140,1180180130,1100130100,1340000000,3,1312412512,1310000000,1010045016,1087016024,1014300000
94,WEEDY,クサーボ,2,159,False,1190160140,1170160100,1100150100,1360000000,3,1322306406,1315000000,1010010001,1069053056,1010300000
95,MANDRAGORA,マンドラゴラ,2,162,False,1160190140,1190140120,1100160060,1340000000,4,1112312508,1310000000,1054054037,1053014077,1037000000
96,CACTUS,サボティ,2,165,False,1180190150,1150160100,1100150100,1340000000,2,1016112408,1310000000,1002010037,1075036076,1077300000
97,POISON MUSH,ポイズンマッシュ,2,168,False,1160170150,1180150100,1100150080,1340540000,3,1010314110,1310510000,1004055035,1049078069,1054200000
98,CARROT KNIGHT,キャロットナイト,2,171,False,1180175165,1150140110,1100140080,1340000000,1,1016114510,1310000000,1002037022,1045031008,1083000000
99,RADISH KNIGHT,ダイコンナイト,2,174,False,1190180165,1150140095,1100140080,1340000000,1,1018114208,1310000000,1002057027,1104001050,1003100000
100,TURNIP,タニップ,2,177,False,1170165155,1160170100,1100140100,1340000000,3,1016416106,1310000000,1001005038,1095073041,1063500000
101,VASES,イチリン,2,180,False,1165145150,1170170100,1120150100,1340420000,3,1312412512,1310405000,1007045059,1010042004,1078500000
102,BAMBOOSHOOT,ケノコッタ,2,183,False,1170175170,1150165100,1100150060,1340000000,3,1014112210,1310000000,1037038030,1066006059,1060000000
103,EVIL PLATE,イビルプレート,2,186,True,1175140155,1185165110,1100170060,1340540000,3,1012316408,1310510000,1010012004,1018011006,1066200000
104,STUMPY,ストンピィ,2,189,False,1185190180,1165140080,1100160080,1340000000,4,1014116212,1310000000,1002032017,1099039036,1029300000
105,ROCK,ゴロリ,2,192,False,1200210210,1140140060,1100170050,1320000000,4,1010116216,1305000000,1017017027,1058054003,1086100000
106,SQUIRREL,リッサン,2,195,False,1160160160,1170170120,1110150100,1000000000,3,1514310410,1000000000,1058016016,1073041067,1059500000
107,BEAVER,クソデッパ,2,198,False,1180180160,1160140110,1100130080,1000000000,3,1014114510,1000000000,1002037050,1028062067,1034500000
108,TABBY CAT,ドラニャンコ,2,201,False,1190180170,1150150100,1100140060,1000000000,3,1016114212,1000000000,1002056060,1087066026,1002000000
109,FLYING CAT,キャットフライ,2,204,True,1160170160,1160170140,1100160080,1000000000,3,1516112412,1000000000,1006013058,1067066005,1038300000
110,MOMONGA,モンガガ,2,207,True,1160160150,1160170140,1120160060,1000000000,3,1516414608,1000000000,1015058058,1079064029,1059400000
111,LONG BEAR,ロングベア,2,210,False,1200170160,1150150100,1100130100,1000000000,3,1020114208,1000000000,1001056016,1072056029,1001500000
112,PRIMITIVE BEAR,アウストラロピテクマ,2,213,False,1170180160,1160160110,1100140100,1000000000,1,1014114314,1000000000,1002018059,1011062036,1042000000
113,SLEEPY BEAR,スリーピィベア,2,216,False,1180170170,1150180100,1100160100,1520000000,3,1016416212,1505000000,1033005019,1051061073,1031200000
114,POWER RABBIT,パワーラビット,2,219,False,1190190180,1150160120,1100190060,1000000000,3,1012118514,1000000000,1002017058,1003072052,1050000000
115,BALL RABBIT,ゴムマリウサギ,2,222,False,1200160140,1140180140,1110180060,1420000000,4,1018514410,1405000000,1017058015,1095072009,1043500000
116,STONE RABBIT,イシウサギ,2,225,False,1180190200,1140140080,1100150060,1340000000,4,1012218114,1310000000,1017034027,1058044034,1046100000
117,BEAST,ケダモン,2,228,False,1180170170,1150150100,1100120100,1000000000,3,1016114210,1000000000,1002017014,1073044026,1060300000
118,BEAST MAM,ミミケダモン,2,231,False,1170170170,1170170100,1110170060,1420000000,3,1014212412,1405000000,1005015001,1093073006,1048500000
119,SWORD BEAST,ブシケダモン,2,234,False,1180190170,1160170100,1100170060,1000000000,1,1012116414,1000000000,1002037038,1103049084,1040300000
120,CHICKEN,コケコッカー,2,237,True,1170170150,1170160130,1100170060,1440000000,3,1012514108,1410000000,1013050044,1078009005,1048500000
121,CHICKEN KNIGHT,チキンナイト,2,240,False,1180190170,1150150110,1100160080,1420000000,1,1012116214,1405000000,1002003030,1035084089,1063000000
122,SUMO DUCK,ツッパリダック,2,243,False,1200200170,1140140080,1100130060,1000000000,3,1016116208,1000000000,1017002057,1070090058,1050300000
123,ROAD RUNNER,ロードランナー,2,246,False,1160160160,1180170160,1100200100,1320000000,3,1010520408,1305000000,1013013006,1018014028,1079400000
124,PANIC BIRD,パニックバード,2,249,False,1150170150,1190160150,1100190060,1140000000,3,1518314110,1110000000,1013008004,1019019023,1039000000
125,PHOENIX,フェニックス,2,252,True,1160160160,1190150140,1100200040,1160420000,3,1008312510,1115405000,1020032053,1032045038,1044000000
126,FREEZER,フリーザー,2,255,True,1140160160,1180150140,1100170060,1260420000,3,1512310208,1215405000,1021006036,1096010008,1006100000
127,WHITE BIRD,ホワイトバード,2,258,True,1140160140,1160160140,1110140060,1460000000,3,1512312606,1415000000,1034023006,1070017065,1032400000
128,GRIFFON,グリフォン,2,261,True,1180170170,1170160120,1100190060,1440000000,3,1014212412,1410000000,1005053028,1097013047,1051300000
129,BIRDMAN,バードマン,2,264,False,1190180170,1160160110,1100170060,1000000000,3,1016112508,1000000000,1058058004,1017040046,1038100000
130,HARPY,ハーピィ,2,267,True,1160160150,1180180120,1100160100,1420000000,3,1314414512,1405000000,1013006054,1046064046,1006300000
131,GARUDA,ガルーダ,2,270,True,1160170160,1170170130,1100180080,1120420000,3,1114514312,1105405000,1013016060,1047065023,1073000000
132,UNICORN,ユニコーン,2,273,False,1165165160,1190160110,1110200060,1480000000,2,1316510608,1420000000,1011032023,1062027033,1030100000
133,HORSEMAN,ウマドゥーラ,2,276,False,1195185175,1140145110,1100150060,1000000000,3,1014114212,1000000000,1002057017,1045056003,1046500000
134,CENTAUR,ケンタウロス,2,279,False,1170175160,1160165120,1100150080,1000000000,3,1012114514,1000000000,1037037013,1011056002,1039000000
135,LIONEL,ライオネル,2,282,False,1180190170,1150160100,1100150080,1000000000,1,1012118212,1000000000,1002059014,1001082011,1048300000
136,MINOTAUR,ミノタウロス,2,285,False,1185185180,1150150090,1100150080,1120000000,3,1014116214,1105000000,1060057047,1025014011,1052000000
137,SHEEPMAN,シープマン,2,288,False,1165160165,1170180100,1100150080,1420000000,3,1010414312,1405000000,1011053005,1013041065,1005100000
138,WOOL,ウール,2,291,False,1175160175,1165185080,1100150060,1420000000,3,1012416608,1405000000,1049031028,1026057065,1011500000
139,ALPACA,アルペケ,2,294,False,1180170170,1160180090,1100160060,1420000000,3,1014414112,1405000000,1014053019,1063057065,1043500000
140,GIRAFFE,ジラフィ,2,297,False,1175165165,1155160100,1100140100,1320420000,3,1012112212,1305405000,1001056016,1072056029,1033000000
141,MONKY,モンキー,2,300,False,1170165165,1170150120,1100140100,1000000000,3,1014514310,1000000000,1063016016,1017067029,1024400000
142,SLOTH,ナマケモン,2,303,False,1170160160,1160220070,1110160060,1320000000,3,1012420608,1305000000,1033019051,1069061025,1090300000
143,GORILLA,ボスゴリラ,2,306,False,1300300280,1200200120,1120630004,1320000000,4,1020120212,1305000000,1014017057,1039051003,1046100000
144,BEHEMOTH,ベヒーモス,2,309,False,1280310260,1220200100,1120610004,1140000000,4,1016122210,1110000000,1043043025,1019019048,1052000000
145,NINE TAILED FOX,キュウビノキツネ,2,312,False,1250250220,1280260120,1130650004,1180000000,3,1010320414,1120000000,1025019019,1060088012,1064200000
146,FLY EYE,フライアイ,2,315,True,1155145140,1180180130,1100150080,1440000000,3,1516312410,1410000000,1004006054,1077008005,1053500000
147,DRONE EYE,ヘリコプアイ,2,318,True,1160175170,1150150125,1100140080,1420000000,3,1516114212,1405000000,1052018040,1048050031,1033100000
148,DEVIL EYE,デビルアイ,2,321,True,1155160150,1180170120,1100145080,1520000000,3,1316514412,1505000000,1012049036,1108048018,1004000000
149,COLD EYE,コールドアイ,2,324,True,1150160160,1180170110,1100150080,1240000000,3,1316414510,1210000000,1048003052,1044010057,1022400000
150,FLAME,フレイム,2,327,True,1160150150,1180170100,1100140080,1160000000,3,1010314414,1115000000,1008004020,1004086012,1019000000
151,DROP EYE,ドロップアイ,2,330,False,1170150150,1180170090,1100140080,1260000000,3,1014312412,1215000000,1009005021,1005005087,1020400000
152,SEED EYE,シードアイ,2,333,False,1175150160,1180165080,1100140080,1360000000,3,1016312410,1315000000,1010001022,1034021041,1029300000
153,WISP,ウィスプ,2,336,True,1160150150,1180180110,1100170040,1460120000,3,1006314414,1415105000,1008011023,1112058033,1087200000
154,EVIL EYE,イビルアイ,2,339,True,1160160140,1180170120,1100160080,1560000000,3,1314412510,1515000000,1012004024,1080012017,1031200000
155,EYE WALKER,アイウォーカー,2,342,False,1170165160,1175160110,1100150100,1120000000,3,1014312110,1105000000,1013004037,1102034051,1050000000
156,ARMS EYE,アームズアイ,2,345,False,1170170160,1170160110,1100150100,1220000000,3,1014112310,1205000000,1057002037,1003034034,1046400000
157,FIRE BALL,ファイヤーボール,2,348,True,1160170150,1170150120,1100160080,1180000000,3,1110310510,1120000000,1008020037,1059019038,1008200000
158,MINI DAEMON,ミニデーモン,2,351,True,1150150140,1180160130,1110140100,1540000000,3,1314512408,1510000000,1012004024,1064023018,1055500000
159,DAEMON,デーモン,2,354,False,1180185160,1175170100,1100200060,1560000000,1,1014112312,1515000000,1012024002,1023028047,1055000000
160,DEVIL ARMOR,デビルアーマー,2,357,False,1180190185,1160160085,1100170060,1520000000,1,1014216114,1505000000,1003061029,1023028031,1003100000
161,TROOPER,トゥルーパー,2,360,False,1190185170,1150140120,1100165040,1520000000,1,1016112510,1505000000,1043013013,1029028090,1039000000
162,SORCERER,ソーサラー,2,363,True,1160140140,1180170100,1100150060,1140240340,3,1006314412,1110210310,1004052032,1096002040,1004300000
163,FAIRY,フェアリー,2,366,True,1150150140,1180180120,1120180060,1480000000,3,1312412508,1420000000,1032034019,1022032015,1032500000
164,MEDUSA,メデューサ,2,369,False,1160160150,1190170100,1100160080,1360000000,3,1008318412,1315000000,1010036055,1113031068,1066300000
165,LAMIA,ラミア,2,372,False,1150170140,1210170090,1100160060,1560000000,3,1320412106,1515000000,1012031035,1049033068,1074200000
166,GOLEM,ゴーレム,2,375,False,1280280320,1200200090,1120610004,1340000000,4,1014224112,1310000000,1014014027,1003074036,1041100000
167,CYCLOPS,サイクロプス,2,378,False,1240240240,1300225100,1125610004,1480000000,4,1008322214,1420000000,1011052052,1037022040,1067000000
168,SNOWMAN,スノーマン,2,381,False,1180170160,1170140080,1100120100,1240000000,3,1014112210,1210000000,1001014057,1095035013,1082400000
169,ZOMBIE,ゾンビ,2,384,False,1240160140,1150140070,1100130100,1540320000,3,1024104304,1510305000,1001041041,1082018010,1069300000
170,MUMMY,マミー,2,387,False,1220180160,1160140080,1100170060,1540320000,3,1020110308,1510305000,1060041036,1082024037,1016200000
171,PHANTOM,ファントム,2,390,True,1140160140,1180160130,1100140080,1560000000,3,1312412510,1515000000,1054013006,1054018064,1012400000
172,GHOST,ゴースト,2,393,True,1170160150,1170170110,1100150060,1540000000,3,1012312412,1510000000,1019005049,1082018010,1023300000
173,GAS CLOUD,ガスクラウド,2,396,True,1160160140,1190160110,1100160080,1180000000,3,1316108506,1120000000,1008020052,1032019012,1080000000
174,FREEZE CLOUD,フリーズクラウド,2,399,True,1160160140,1190160110,1100160080,1280000000,3,1316108506,1220000000,1009021052,1009010013,1058100000
175,GLOOM,グルーム,2,402,False,1160180140,1180180100,1100160100,1540000000,3,1110310410,1510000000,1054054024,1064070016,1023200000
176,SALAMANDER,サラマンダー,2,405,True,1170180160,1180140120,1100180060,1160000000,3,1010112312,1115000000,1008020019,1019059012,1064000000
177,GHOST KNIGHT,ゴーストナイト,2,408,True,1160170190,1180140130,1100180080,1520000000,1,1216314512,1505000000,1029055041,1083065010,1006100000
178,WITCH,ウィッチ,2,411,True,1160150140,1200160120,1110190060,1560140000,3,1314510408,1515110000,1031012013,1018047044,1088200000
179,CANDLE KNIGHT,キャンドルナイト,2,414,False,1160180160,1160140100,1100140100,1160520000,1,1012110310,1115505000,1002008045,1032075048,1027000000
180,CLAYMAN,どろにんぎょう,2,417,False,1170170180,1160160090,1100160100,1360000000,3,1010216110,1315000000,1003041022,1034021088,1057500000
181,NECROMANCER,ネクロマンサー,2,420,False,1140140140,1200200100,1100160060,1580000000,3,1314414606,1520000000,1004019031,1008091007,1017300000
182,SKULL DRAGON,スカルドラゴン,2,423,True,1180170160,1160140130,1110180060,1560000000,3,1012114508,1515000000,1054013058,1013052070,1017000000
183,EASTER,イースター,2,426,False,1170180190,1160170080,1100170060,1440000000,4,1010216112,1410000000,1028019040,1003007003,1045100000
184,DAPHNIA,ミジミジ,2,429,True,1140140140,1150150140,1120100100,1240000000,3,1514310410,1210000000,1044016050,1055069039,1085500000
185,DOCTOR FISH,ドクターフィッシュ,2,432,True,1300160160,1180180090,1100300005,1260000000,3,1026310410,1215000000,1033034032,1009007037,1061400000
186,JELLY FISH,ジェリーフィッシュ,2,435,True,1160160140,1180160120,1100150100,1260000000,3,1010314510,1215000000,1009036021,1005005019,1020400000
187,FIRE JELLY,ネツクラゲ,2,438,True,1160160140,1180160120,1100150100,1160000000,3,1010314510,1115000000,1008060020,1004024043,1019000000
188,TURTLER,タートラー,2,441,False,1160180200,1160170090,1100180060,1240000000,3,1010218112,1210000000,1003046030,1050054027,1050100000
189,OCTOPOD,ツボハチ,2,444,False,1160170200,1160160090,1100170060,1260000000,3,1012216112,1215000000,1054026009,1017020042,1057400000
190,DAGON,ダゴン,2,447,False,1260280260,1240220100,1120610004,1260000000,3,1016116212,1215000000,1056056060,1033020042,1057400000
191,MERDINE,アンダイン,2,450,False,1180160160,1170170100,1100180060,1280000000,3,1012312412,1220000000,1009004005,1005030061,1028400000
192,MERMAID,マーメイド,2,453,False,1160160160,1180180120,1100190080,1260000000,1,1312512610,1215000000,1009021013,1014030049,1056400000
193,KILLER SERPENT,キラーサーペント,3,15,False,1260280240,1240240120,1110610004,1340000000,1,1012120514,1310000000,1055035055,1106053076,1002200000
194,KILLER ANT,キラーアント,3,18,False,1280260250,1250260100,1100610004,1320000000,1,1016116412,1305000000,1038039040,1015036025,1058500000
195,CHAMELEON,カメローン,3,21,False,1240240240,1260280130,1100620004,1120220320,3,1014414514,1105205305,1054054036,1086053056,1049300000
