skillId,skillType,nameEng,nameJpn,needNum,levelupInterval,levelupValue,maxLevel,infoEng,infoJpn
35,4,POISON ATTACK,毒攻撃,2,2,5,6,REDUCE THE DEF & MEN,敵の防御力を下げる
36,4,STUN ATTACK,麻痺攻撃,2,2,5,6,DELAY THE ENEMYS ATTACK,敵の攻撃待機時間をリセットする
37,2,CRITICAL,クリティカル率,2,1,5,6,INCREASE CRITICAL HIT,クリティカルヒット率が上がる
38,2,EXP,経験値,2,2,5,6,EXP UP,獲得経験値が上がる
39,2,DROP RATIO,ドロップ確率,2,2,5,6,INCREASE DROP PROBABILITY,宝箱のドロップ確率が上がる
40,1,GOLD DROP,お金ドロップ,2,1,1,6,INCREASE DROP GOLD,倒した敵から得られるＧが上がる
41,6,DEATH MARCH,デスマーチ,2,0,0,1,AUTO MOVE,進行方向に軽く入力すると自動移動
42,6,PROVOKE,挑発,2,0,0,1,ENEMIES EVERYWHERE,敵の出現率が上がる
43,6,RUSH,突進,3,0,0,1,POWER UP BY KEEP ON MOVING,前進し続けることで攻撃力が上がる
44,6,ESCAPE,逃げ腰,2,0,0,1,KNOCKBACK AT ATK IS LARGE,攻撃時のノックバックが大きくなる
45,6,GUTS,根性,2,0,0,1,MAY AVOID DEATH,確率で即死を回避する
46,6,FULL GUARD,フルガード,3,0,0,1,DEF UP & ATK DOWN,物攻を犠牲にして物防が上がる
47,6,NO GUARD,ノーガード,3,0,0,1,ATK UP & DEF DOWN,物防を犠牲にして物攻が上がる
48,6,WALL,ウォール,3,0,0,1,DEF UP & MEN DOWN,属防を犠牲にして物防が上がる
49,6,MAGIC BARRIER,マジックバリア,3,0,0,1,MEN UP & DEF DOWN,物防を犠牲にして属防が上がる
50,6,MINDLESSLY,必死,3,0,0,1,SPD UP & INT MEN DOWN,属攻・防を犠牲にして速さが上がる
51,6,LUK ASSIGNMENT,運も実力,4,0,0,1,LUK DOWN & OTHER UP,運気を他のステータス値に変換する
52,6,WEAK UP,弱点特効,2,0,0,1,STRONG AGAINST WEAKNESS,弱点属性に与えるダメージが増える
53,6,RESISTANCE UP,耐性強化,2,0,0,1,OVERCOME THE WEAKNESSES,弱点属性から受けるダメージが減る
54,5,SURPRISE ATTACK,不意打ち,2,1,1,3,POWERFUL FIRST HIT,初撃で与える物理ダメージが増える
55,5,FINISH ATTACK,とどめ,2,1,1,3,POWERFUL LAST HIT,最後に与える物理ダメージが増える
56,6,RANDOM ATTACK,ランダムアタック,2,0,0,1,RANDOM ATTACK DAMAGE,物理ダメージがランダムにばらつく
57,5,POWER STEP,パワーステップ,2,1,1,3,STEP ATTACK DAMAGE UP,移動開始時の物理ダメージが増える
58,6,SPEED STEP,スピードステップ,2,0,0,1,STEP MOVE SPEED UP,移動開始時の移動性能が上がる
59,6,VERVE,元気,2,0,0,1,POWER UP NEAR MAX HP,残りＨＰが多いほど攻撃力が上がる
60,6,RAGE,怒り,2,0,0,1,POWER UP NEAR DEATH,ＨＰが減るほど攻撃力が増える
61,6,GUARD POSE,ガードポーズ,3,0,0,1,GUARD STATE AT NEUTRAL,未入力時にガード体制をとる
62,6,LOVELY,甘えん坊,3,0,0,1,KING SPOILS YOU,王様が優しくしてくれる
63,6,THIEVES EYE,盗賊の目,1,0,0,1,DISPLAY DROP INFORMATION,敵のドロップ情報が確認できる
